,head,spine,chest,abdomen/pelvis,extremity,other
01_01.pdf,0,0,15,0,0,6
01_02.pdf,0,0,37,0,0,8
01_03.pdf,0,0,57,0,0,3
01_04.pdf,0,0,20,0,0,4
01_05.pdf,0,0,35,0,0,15
01_06.pdf,0,0,23,0,0,0
01_07.pdf,0,0,27,5,0,10
01_08.pdf,0,0,77,0,0,22
01_09.pdf,10,0,15,12,0,9
02_01.pdf,1,1,6,4,1,1
02_02.pdf,0,3,12,1,0,4
02_03.pdf,0,6,36,0,0,3
02_04.pdf,0,1,21,0,0,1
02_05.pdf,0,4,36,0,0,6
02_06.pdf,0,2,17,1,0,2
02_07.pdf,0,2,14,0,0,3
02_08.pdf,0,10,69,0,0,10
02_09.pdf,0,1,7,7,0,1
02_10.pdf,0,1,7,0,0,1
02_11.pdf,0,4,50,0,0,8
02_12.pdf,1,1,12,0,1,1
02_13.pdf,0,6,36,0,0,6
02_14.pdf,0,3,33,0,3,3
03_01.pdf,4,0,0,36,4,12
03_02.pdf,0,0,0,48,0,0
03_03.pdf,2,0,0,30,2,0
03_04.pdf,0,0,0,0,0,20
03_05.pdf,3,0,0,33,3,9
03_06.pdf,18,0,18,0,0,30
03_07.pdf,0,0,0,18,0,0
03_08.pdf,0,0,0,21,0,3
03_09.pdf,0,0,0,17,0,3
03_10.pdf,0,0,0,132,0,36
03_11.pdf,0,0,0,24,0,8
03_12.pdf,2,0,0,14,2,6
03_13.pdf,0,0,0,30,0,0
03_14.pdf,0,0,3,11,0,2
03_15.pdf,0,0,0,27,0,3
03_16.pdf,0,0,0,21,0,5
03_17.pdf,2,0,0,14,2,0
03_18.pdf,0,0,0,17,0,1
04_01.pdf,0,0,0,59,0,8
04_02.pdf,0,0,0,40,0,2
04_03.pdf,0,0,0,8,0,8
04_04.pdf,0,1,0,2,0,0
04_05.pdf,8,0,0,67,8,0
04_06.pdf,0,0,0,24,0,9
04_07.pdf,0,0,0,8,0,0
04_08.pdf,24,0,16,32,4,0
04_09.pdf,3,0,0,9,0,6
04_10.pdf,0,0,0,24,0,18
04_11.pdf,0,0,0,28,0,8
04_12.pdf,0,0,0,56,0,18
04_13.pdf,0,0,0,24,0,0
04_14.pdf,2,0,8,44,2,2
04_15.pdf,0,0,6,24,0,12
04_16.pdf,0,0,0,20,0,0
04_17.pdf,2,0,6,20,2,4
04_18.pdf,0,0,0,15,0,0
05_01.pdf,6,0,15,32,5,29
06_01.pdf,0,0,0,0,32,23
06_02.pdf,0,0,0,17,0,0
06_03.pdf,0,0,0,0,45,0
06_04.pdf,0,0,0,0,43,0
06_05.pdf,0,0,0,0,60,0
06_06.pdf,0,0,0,0,80,0
06_07.pdf,0,35,0,0,0,23
06_08.pdf,0,0,0,0,101,0
06_09.pdf,0,0,0,0,0,45
06_10.pdf,0,0,0,0,79,0
06_11.pdf,0,0,0,105,0,0
06_12.pdf,0,1,0,5,51,0
06_13.pdf,0,0,0,0,123,0
06_14.pdf,0,0,16,0,0,36
06_15.pdf,0,0,0,0,56,0
06_16.pdf,0,0,0,96,0,1
06_17.pdf,0,0,0,0,133,12
06_18.pdf,2,17,0,0,2,29
06_19.pdf,0,0,0,35,0,0
06_20.pdf,0,23,0,10,27,11
06_21.pdf,0,0,0,0,0,53
06_22.pdf,0,0,0,0,76,0
06_23.pdf,10,0,0,0,102,0
06_24.pdf,0,0,0,0,0,35
06_25.pdf,0,0,0,22,16,74
06_26.pdf,0,0,0,0,40,0
06_27.pdf,0,0,0,0,0,76
06_28.pdf,28,51,0,0,0,0
07_01.pdf,30,0,0,0,0,0
07_02.pdf,31,19,0,0,0,1
07_03.pdf,195,0,0,0,0,3
07_04.pdf,46,97,0,0,1,13
07_05.pdf,92,0,6,0,0,8
07_06.pdf,53,0,0,0,0,1
07_07.pdf,119,0,0,0,0,1
07_08.pdf,70,0,0,0,0,0
07_09.pdf,90,0,0,0,0,0
07_10.pdf,0,50,0,0,0,2
07_11.pdf,2,17,0,0,2,29
07_12.pdf,47,5,0,0,0,0
07_13.pdf,0,28,0,0,0,0
07_14.pdf,51,0,0,0,8,1
07_15.pdf,66,0,0,0,0,6
07_16.pdf,123,0,0,0,0,0
07_17.pdf,12,0,0,0,0,2
07_18.pdf,10,8,0,15,0,16
07_19.pdf,56,0,0,0,0,7
07_20.pdf,48,0,0,0,1,2
07_21.pdf,28,51,0,0,0,0
07_22.pdf,0,0,36,0,6,3
07_23.pdf,61,2,6,5,1,17
07_24.pdf,44,0,0,0,0,2
08_01.pdf,0,3,0,20,32,11
08_02.pdf,0,52,0,0,0,6
08_03.pdf,0,0,0,17,0,0
08_04.pdf,7,0,9,7,1,2
08_05.pdf,64,0,0,0,0,0
08_06.pdf,60,0,0,0,0,0
08_07.pdf,0,0,0,50,0,20
08_08.pdf,0,0,53,0,0,0
08_09.pdf,0,28,0,0,0,0
08_10.pdf,64,0,0,0,0,0
08_11.pdf,38,0,0,0,0,0
08_12.pdf,0,0,0,45,0,0
08_13.pdf,25,4,5,3,0,11
08_14.pdf,12,35,0,0,0,0
08_15.pdf,0,0,0,11,0,8
08_16.pdf,0,0,0,8,0,8
09_01.pdf,0,0,54,0,0,0
09_02.pdf,4,2,23,0,4,0
09_03.pdf,0,1,21,0,0,1
09_04.pdf,5,0,43,0,5,0
09_05.pdf,0,0,15,0,0,3
09_06.pdf,0,0,18,0,0,0
09_07.pdf,0,0,1,0,0,0
09_08.pdf,3,0,18,0,3,0
09_09.pdf,12,0,12,10,2,2
09_10.pdf,5,2,31,0,5,0
09_11.pdf,0,4,24,0,0,8
09_12.pdf,1,0,15,0,1,6
09_13.pdf,0,0,9,0,0,0
09_14.pdf,0,3,33,0,3,3
09_15.pdf,0,1,14,0,0,1
09_16.pdf,0,0,36,0,6,3
10_01.pdf,0,0,0,21,0,3
10_02.pdf,0,0,0,3,0,1
10_03.pdf,0,0,0,20,0,6
10_04.pdf,0,0,0,14,0,0
10_05.pdf,0,0,0,24,0,6
10_06.pdf,4,0,0,37,4,8
10_07.pdf,0,0,0,16,0,2
10_08.pdf,0,0,0,9,0,3
10_09.pdf,0,0,0,10,0,3
10_10.pdf,18,0,12,39,3,9
10_11.pdf,9,0,9,38,9,6
10_12.pdf,3,0,12,19,3,3
10_13.pdf,3,0,4,16,1,2
10_14.pdf,0,0,0,40,0,5
10_15.pdf,0,0,0,14,0,9
10_16.pdf,6,0,4,9,1,1
10_17.pdf,0,0,0,26,0,2
10_18.pdf,0,0,0,12,0,2
10_19.pdf,0,0,0,12,0,2
10_20.pdf,0,0,4,7,0,3
11_01.pdf,0,0,2,13,0,0
11_02.pdf,0,0,4,20,0,0
11_03.pdf,0,0,18,16,0,2
11_04.pdf,0,1,6,0,0,4
11_05.pdf,0,0,0,0,24,0
11_06.pdf,0,1,7,7,0,1
11_07.pdf,0,0,0,10,0,0
11_08.pdf,0,0,0,18,0,0
11_09.pdf,0,0,0,0,15,0
11_10.pdf,0,0,0,0,36,0
11_11.pdf,0,1,17,8,0,2
11_12.pdf,0,0,0,24,0,8
11_13.pdf,12,0,0,0,0,2
11_14.pdf,0,0,1,9,0,0
11_15.pdf,0,0,0,0,0,44
11_16.pdf,0,0,0,12,0,2
11_17.pdf,0,0,0,0,5,0
11_18.pdf,0,0,0,4,5,0
11_19.pdf,0,1,15,7,0,1
11_20.pdf,0,0,1,0,6,0
11_21.pdf,0,2,27,14,0,3
11_22.pdf,0,0,36,0,6,3
11_23.pdf,0,0,0,0,5,0
12_01.pdf,0,0,4,20,0,0
12_02.pdf,0,0,18,16,0,2
12_03.pdf,2,17,0,0,2,29
12_04.pdf,0,0,0,0,0,62
12_05.pdf,0,0,6,0,0,70
12_06.pdf,0,0,0,0,0,40
12_07.pdf,0,0,0,0,0,72
12_08.pdf,0,0,0,4,3,38
12_09.pdf,0,0,0,0,0,13
12_10.pdf,0,1,0,3,0,45
12_11.pdf,0,0,0,12,0,14
12_12.pdf,0,0,0,0,0,44
12_13.pdf,0,0,0,0,0,22
12_14.pdf,0,0,19,0,0,45
12_15.pdf,0,0,0,0,0,30
12_16.pdf,0,0,0,12,0,30
12_17.pdf,0,0,0,0,0,32
12_18.pdf,0,2,27,14,0,3
